id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
1224,5,6,72,1,0,3.6,54.78,49.3,47.42,57.1,54.63,50.69,44.25
1225,5,6,73,1,0,3.6,49.3,47.42,57.1,54.63,50.69,44.25,59.25
1226,5,6,74,1,0,3.6,47.42,57.1,54.63,50.69,44.25,59.25,71.64
1227,5,6,75,1,0,3.6,57.1,54.63,50.69,44.25,59.25,71.64,54.6
1228,5,6,76,1,0,3.6,54.63,50.69,44.25,59.25,71.64,54.6,52.66
1229,5,6,77,1,0,3.6,50.69,44.25,59.25,71.64,54.6,52.66,48.89
1230,5,6,78,1,0,3.6,44.25,59.25,71.64,54.6,52.66,48.89,43.84
1231,5,6,79,1,0,3.6,59.25,71.64,54.6,52.66,48.89,43.84,46.11
1232,5,6,80,1,0,3.6,71.64,54.6,52.66,48.89,43.84,46.11,60.57
1233,5,6,81,1,0,3.6,54.6,52.66,48.89,43.84,46.11,60.57,54.27
1234,5,6,82,1,0,3.6,52.66,48.89,43.84,46.11,60.57,54.27,46.48
1235,5,6,83,1,0,3.6,48.89,43.84,46.11,60.57,54.27,46.48,49.74
1236,5,6,84,1,0,3.6,43.84,46.11,60.57,54.27,46.48,49.74,36.96
1237,5,6,85,1,0,3.6,46.11,60.57,54.27,46.48,49.74,36.96,46.34
1238,5,6,86,1,0,3.6,60.57,54.27,46.48,49.74,36.96,46.34,46
1239,5,6,87,1,0,3.6,54.27,46.48,49.74,36.96,46.34,46,46.16
1240,5,6,88,1,0,3.6,46.48,49.74,36.96,46.34,46,46.16,48.7
1241,5,6,89,1,0,3.6,49.74,36.96,46.34,46,46.16,48.7,51.29
1242,5,6,90,1,0,3.6,36.96,46.34,46,46.16,48.7,51.29,50.13
1243,5,6,91,1,0,3.6,46.34,46,46.16,48.7,51.29,50.13,45.47
1244,5,6,92,1,0,3.6,46,46.16,48.7,51.29,50.13,45.47,47.33
1245,5,6,93,1,0,3.6,46.16,48.7,51.29,50.13,45.47,47.33,47.25
1246,5,6,94,1,0,3.6,48.7,51.29,50.13,45.47,47.33,47.25,46.27
1247,5,6,95,1,0,3.6,51.29,50.13,45.47,47.33,47.25,46.27,49.61
1248,5,6,96,1,0,3.6,50.13,45.47,47.33,47.25,46.27,49.61,44.5
1249,5,6,97,1,0,3.6,45.47,47.33,47.25,46.27,49.61,44.5,43.91
1250,5,6,98,1,0,3.6,47.33,47.25,46.27,49.61,44.5,43.91,42.77
1251,5,6,99,1,0,3.6,47.25,46.27,49.61,44.5,43.91,42.77,41.91
1252,5,6,100,1,0,3.6,46.27,49.61,44.5,43.91,42.77,41.91,34.55
1253,5,6,101,1,0,3.6,49.61,44.5,43.91,42.77,41.91,34.55,21.33
1254,5,6,102,1,0,3.6,44.5,43.91,42.77,41.91,34.55,21.33,13.27
1255,5,6,103,1,0,3.6,43.91,42.77,41.91,34.55,21.33,13.27,8.3
1256,5,6,104,1,0,3.6,42.77,41.91,34.55,21.33,13.27,8.3,10.68
1257,5,6,105,1,0,3.6,41.91,34.55,21.33,13.27,8.3,10.68,9.49
1258,5,6,106,1,0,3.6,34.55,21.33,13.27,8.3,10.68,9.49,12.14
1259,5,6,107,1,0,3.6,21.33,13.27,8.3,10.68,9.49,12.14,6.75
1260,5,6,108,1,0,3.6,13.27,8.3,10.68,9.49,12.14,6.75,11.8
1261,5,6,109,1,0,3.6,8.3,10.68,9.49,12.14,6.75,11.8,12.43
1262,5,6,110,1,0,3.6,10.68,9.49,12.14,6.75,11.8,12.43,14.53
1263,5,6,111,1,0,3.6,9.49,12.14,6.75,11.8,12.43,14.53,29.65
1264,5,6,112,1,0,3.6,12.14,6.75,11.8,12.43,14.53,29.65,33.05
1265,5,6,113,1,0,3.6,6.75,11.8,12.43,14.53,29.65,33.05,35.18
1266,5,6,114,1,0,3.6,11.8,12.43,14.53,29.65,33.05,35.18,31.43
1267,5,6,115,1,0,3.6,12.43,14.53,29.65,33.05,35.18,31.43,33.6
1268,5,6,116,1,0,3.6,14.53,29.65,33.05,35.18,31.43,33.6,47.98
1269,5,6,117,1,0,3.6,29.65,33.05,35.18,31.43,33.6,47.98,39.82
1270,5,6,118,1,0,3.6,33.05,35.18,31.43,33.6,47.98,39.82,37.43
1271,5,6,119,1,0,3.6,35.18,31.43,33.6,47.98,39.82,37.43,39.09
1272,5,6,120,1,0,3.6,31.43,33.6,47.98,39.82,37.43,39.09,28.61
1273,5,6,121,1,0,3.6,33.6,47.98,39.82,37.43,39.09,28.61,33.54
