date,month,week,timeSlot,holiday,rrr,aveSpeed,Cluster
1,11,2,72,0,0,40.5,3
1,11,2,73,0,0,47.91,3
1,11,2,74,0,0,55.32,3
1,11,2,75,0,0,47.26,3
1,11,2,76,0,0,58.6,3
1,11,2,77,0,0,51.1,3
1,11,2,78,0,0,59.2,3
1,11,2,79,0,0,55.7,3
1,11,2,80,0,0,54.08,3
1,11,2,81,0,0,49.15,3
1,11,2,82,0,0,55.7,3
1,11,2,83,0,0,60.73,3
1,11,2,84,0,0,46.02,3
1,11,2,85,0,0,50.23,3
1,11,2,86,0,0,48.58,3
1,11,2,87,0,0,44.43,3
1,11,2,88,0,0,40.26,3
1,11,2,89,0,0,41.28,3
1,11,2,90,0,0,39.92,3
1,11,2,91,0,0,50.02,3
1,11,2,92,0,0,42.64,3
1,11,2,93,0,0,48.53,3
1,11,2,94,0,0,50.67,3
1,11,2,95,0,0,41.54,3
1,11,2,96,0,0,15.99,3
1,11,2,97,0,0,11.13,3
1,11,2,98,0,0,9.15,3
1,11,2,99,0,0,9.01,3
1,11,2,100,0,0,13.58,3
1,11,2,101,0,0,6.75,3
1,11,2,102,0,0,11.35,3
1,11,2,103,0,0,7.12,3
1,11,2,104,0,0,4.47,3
1,11,2,105,0,0,5.04,3
1,11,2,106,0,0,11.66,3
1,11,2,107,0,0,8.97,3
1,11,2,108,0,0,7.96,3
1,11,2,109,0,0,6.87,3
1,11,2,110,0,0,7.14,3
1,11,2,111,0,0,17.9,3
1,11,2,112,0,0,36.29,3
1,11,2,113,0,0,40.77,3
1,11,2,114,0,0,25.46,3
1,11,2,115,0,0,22.73,3
1,11,2,116,0,0,14.35,3
1,11,2,117,0,0,5.8,3
1,11,2,118,0,0,6.87,3
1,11,2,119,0,0,10.45,3
1,11,2,120,0,0,15.39,3
1,11,2,121,0,0,15.31,3
1,11,2,122,0,0,27.69,3
1,11,2,123,0,0,42.87,3
1,11,2,124,0,0,46.12,3
1,11,2,125,0,0,40.74,3
1,11,2,126,0,0,30.19,3
1,11,2,127,0,0,41.36,3
1,11,2,128,0,0,43.54,3
1,11,2,129,0,0,39.85,3
1,11,2,130,0,0,27.32,3
1,11,2,131,0,0,44.15,3
1,11,2,132,0,0,42.52,3
1,11,2,133,0,0,38.28,3
1,11,2,134,0,0,42.5,3
1,11,2,135,0,0,40.61,3
1,11,2,136,0,0,45.28,3
1,11,2,137,0,0,39.79,3
1,11,2,138,0,0,40.48,3
1,11,2,139,0,0,37.26,3
1,11,2,140,0,0,39.86,3
1,11,2,141,0,0,39.09,3
1,11,2,142,0,0,28.51,3
1,11,2,143,0,0,29.85,3
1,11,2,144,0,0,48.19,3
1,11,2,145,0,0,43.01,3
1,11,2,146,0,0,30.47,3
1,11,2,147,0,0,45.64,3
1,11,2,148,0,0,44.17,3
1,11,2,149,0,0,44.19,3
1,11,2,150,0,0,46.53,3
1,11,2,151,0,0,48.41,3
1,11,2,152,0,0,47.16,3
1,11,2,153,0,0,40.21,3
1,11,2,154,0,0,48.26,3
1,11,2,155,0,0,48.87,3
1,11,2,156,0,0,43.19,3
1,11,2,157,0,0,40.18,3
1,11,2,158,0,0,45.25,3
1,11,2,159,0,0,42.94,3
1,11,2,160,0,0,52.23,3
1,11,2,161,0,0,48.74,3
1,11,2,162,0,0,43.04,3
1,11,2,163,0,0,45.04,3
1,11,2,164,0,0,42.17,3
1,11,2,165,0,0,37.13,3
1,11,2,166,0,0,35.09,3
1,11,2,167,0,0,24.43,3
1,11,2,168,0,0,11.46,3
1,11,2,169,0,0,8.85,3
1,11,2,170,0,0,9.85,3
1,11,2,171,0,0,5.62,3
1,11,2,172,0,0,10.45,3
1,11,2,173,0,0,13.08,3
1,11,2,174,0,0,26.26,3
1,11,2,175,0,0,35.58,3
1,11,2,176,0,0,47.89,3
1,11,2,177,0,0,50.04,3
1,11,2,178,0,0,39.25,3
1,11,2,179,0,0,44.62,3
1,11,2,180,0,0,42.47,3
1,11,2,181,0,0,35.75,3
1,11,2,182,0,0,40.71,3
1,11,2,183,0,0,48.39,3
1,11,2,184,0,0,50.13,3
1,11,2,185,0,0,47.62,3
1,11,2,186,0,0,46.35,3
1,11,2,187,0,0,39.57,3
1,11,2,188,0,0,45.61,3
1,11,2,189,0,0,40.64,3
1,11,2,190,0,0,43.42,3
1,11,2,191,0,0,50.29,3
1,11,2,192,0,0,42.99,3
1,11,2,193,0,0,44.37,3
1,11,2,194,0,0,42.56,3
1,11,2,195,0,0,49.61,3
